reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,math score
0.030790541400913033,0.43405337788091464,False,False,False,True,False,False,False,True,False,False,True,True,62
0.9302895036747907,0.9647012515080116,False,False,True,False,False,True,False,False,False,False,False,False,66
1.345442870878119,1.163694204118173,False,False,False,True,False,False,False,False,True,False,False,True,79
-0.17678614220075106,-0.1629254799495694,True,False,True,False,False,False,False,True,False,False,False,True,61
-0.38436282580241515,-0.7599043377800535,True,False,False,False,True,False,True,False,False,False,True,True,73
-3.1520519404912695,-3.5458056743223123,True,True,False,False,False,False,True,False,False,False,False,True,30
2.1065573774175537,2.0923279829655925,False,False,True,False,False,True,False,False,False,False,True,False,96
0.5151361364714626,0.7657082988978502,False,False,True,False,False,False,False,False,False,False,True,False,57
-0.38436282580241515,-0.1629254799495694,True,False,False,True,False,False,True,False,False,False,True,False,68
-0.7995161930057433,-1.0915592587969891,False,False,True,False,False,False,False,False,False,True,False,True,48
-0.38436282580241515,-0.494580400966505,True,True,False,False,False,False,False,False,False,True,True,True,67
-0.5227472815368579,-0.29558744835634365,False,False,True,False,False,False,False,False,True,False,False,True,59
-0.38436282580241515,-0.5609113851698921,True,False,False,False,True,False,False,False,False,True,True,False,74
-0.03840168646630833,0.5003843620843017,False,False,True,False,False,False,False,False,False,True,True,True,65
-0.17678614220075106,-0.0965944957461823,False,True,False,False,False,False,False,False,True,False,True,True,62
-2.252552978217392,-2.21918599025457,True,False,True,False,False,False,False,False,False,False,True,True,47
-0.4535550536696365,-0.3619184325597308,True,False,False,True,False,False,False,False,False,False,True,True,80
-0.6611317372713006,-1.0252282745936019,True,False,True,False,False,False,True,False,False,False,True,True,68
0.9994817315420121,1.4953491251351085,False,False,False,True,False,False,False,False,True,False,True,False,79
1.207058415143676,0.6993773146944631,True,False,False,True,False,False,True,False,False,False,True,True,89
-0.17678614220075106,0.03606747266059193,True,False,False,False,False,False,False,False,True,False,True,True,69
